B0,9CScreen is at a777 but you cannot use this: have to poke 
49896
49897
49898
49899

with the room number in the main menu.


data1   DB 43,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B10:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B20:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B30:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B40:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B50:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B60:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B70:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B80:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BB0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BC0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BD0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BE0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BF0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5C00:   DB FF,00,00,00,FF,00,23,0D,0D,23,05,00,00,00,16,13
5C10:   DB 01,00,06,00,0B,00,01,00,01,00,06,00,10,00,00,00
5C20:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5C30:   DB 00,00,00,00,00,00,00,3C,40,00,FF,CD,00,FD,5D,00
5C40:   DB 00,00,01,00,FF,01,00,0A,07,00,00,48,5D,00,00,B6
5C50:   DB 5C,BB,5C,CB,5C,48,5D,CA,5C,49,5D,4C,5D,47,5D,A3
5C60:   DB 5D,4E,5D,4E,5D,4E,5D,2D,92,5C,00,02,00,00,00,00
5C70:   DB 00,00,00,00,9D,1A,00,00,49,00,00,58,FF,00,00,21
5C80:   DB 00,5B,21,17,A0,50,E0,50,21,03,21,17,03,00,00,00
5C90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5CA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5CB0:   DB 00,00,00,5E,FF,FF,F4,09,A8,10,4B,F4,09,C4,15,53
5CC0:   DB 81,0F,C4,15,52,F4,09,C4,15,50,80,00,01,79,00,E7
5CD0:   DB 30,0E,00,00,00,00,00,3A,D9,30,0E,00,00,00,00,00
5CE0:   DB 3A,DA,30,0E,00,00,00,00,00,3A,FB,3A,F5,AC,31,39
5CF0:   DB 0E,00,00,13,00,00,2C,30,0E,00,00,00,00,00,3B,22
5D00:   DB 20,22,3B,3A,FD,32,34,30,36,34,0E,00,00,00,5E,00
5D10:   DB 3A,EF,22,22,AA,3A,F5,AC,31,39,0E,00,00,13,00,00
5D20:   DB 2C,30,0E,00,00,00,00,00,3B,3A,EF,22,22,AF,32,34
5D30:   DB 30,36,34,0E,00,00,00,5E,00,3A,F5,C0,32,34,30,36
5D40:   DB 34,0E,00,00,00,5E,00,0D,80,EF,22,22,0D,80,00,00
5D50:   DB 00,5E,00,20,20,20,20,20,20,00,00,00,5E,00,00,03
5D60:   DB 67,61,6D,65,20,20,20,20,20,20,9E,7A,00,5E,5E,80
5D70:   DB 00,00,00,5E,00,00,00,00,00,00,00,00,00,00,00,00
5D80:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5D90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DB0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DC0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DD0:   DB 00,00,00,00,00,00,00,00,00,00,00,DB,02,4D,00,BC
5DE0:   DB 5C,B7,2D,4E,5D,49,5D,00,09,09,FD,FD,79,01,65,BC
5DF0:   DB 79,DD,AD,BC,65,BC,F5,D6,01,FD,B3,D6,94,BB,B9,AF

PlayGame: ; 5E00
5E00:   DI
	DB 014h,011h,003h
	DB 001h,015h,002h,008h,003h,013h,00Ah,000h,009h,000h,0FFh,028h,01Ch,0A0h,09Ah

	DB 015h,01Ah,004h
	DB 002h,009h,003h,014h,00Ah,000h,009h,000h,0FFh,02Fh,039h,028h,000h,011h,022h,033h
	DB 00Bh,01Ch,02Ch,02Dh,03Eh,005h,016h,027h

	DB 016h,00Eh,005h
	DB 002h,00Ch,000h,01Dh,008h,000h,00Bh,000h,0FFh,021h,0C3h,0C4h

	DB 017h,00Ah,006h
	DB 002h,00Eh,000h,01Fh,008h,000h,00Bh,000h

	DB 018h,012h,007h
	DB 005h,019h,006h,00Fh,00Ch,000h,00Dh,000h,0FFh,033h,014h,01Bh,01Dh,024h,090h,01Ch


	DB 019h,00Ah,002h
	DB 000h,022h,007h,018h,00Eh,000h,00Bh,000h

	DB 01Ah,00Eh,00Bh
	DB 000h,023h,002h,011h,010h,000h,0FFh,090h,054h,009h,014h,02Ch

	DB 01Bh,015h,004h
	DB 000h,024h,008h,000h,00Bh,000h,0FFh,0C0h,047h,001h,0D7h,0D8h,080h,0DFh,029h,005h
	DB 006h,078h,007h

	DB 01Ch,012h,00Dh
	DB 000h,028h,002h,013h,010h,000h,0FFh,02Fh,02Ah,02Bh,02Ch,02Dh,012h,013h,014h,015h


	DB 01Dh,019h,006h
	DB 002h,016h,008h,000h,009h,000h,0FFh,098h,031h,02Eh,020h,021h,022h,023h,03Bh,033h
	DB 02Bh,020h,01Ch,0E8h,018h,0F0h,03Ch

	DB 01Eh,008h,007h
	DB 001h,01Fh,008h,000h,009h,000h

	DB 01Fh,01Fh,002h
	DB 001h,020h,002h,017h,003h,01Eh,00Ah,000h,009h,000h,0FFh,007h,002h,00Ah,012h,01Bh
	DB 024h,02Dh,02Eh,02Fh,01Fh,042h,04Ah,052h,05Bh,064h,06Dh,06Eh,06Fh

	DB 020h,00Ch,003h
	DB 000h,02Eh,001h,021h,003h,01Fh,00Ah,000h,00Bh,000h

	DB 021h,00Ah,004h
	DB 000h,02Fh,003h,020h,00Ah,000h,00Bh,000h

	DB 022h,012h,005h
	DB 000h,030h,001h,023h,002h,019h,008h,000h,00Bh,000h,0FFh,019h,001h,006h,0E8h,002h


	DB 023h,00Ch,006h
	DB 001h,024h,002h,01Ah,003h,022h,00Ah,000h,009h,000h

	DB 024h,00Eh,007h
	DB 002h,01Bh,003h,023h,00Ah,000h,009h,000h,0FFh,029h,00Bh,00Ch

	DB 025h,01Ch,002h
	DB 004h,035h,00Ch,000h,00Fh,000h,0FFh,002h,000h,040h,080h,0CAh,008h,010h,018h,0DAh
	DB 001h,002h,003h,01Dh,009h,00Ah,00Bh,011h,012h,019h

	DB 026h,01Ch,003h
	DB 004h,036h,005h,027h,00Ch,000h,00Fh,000h,0FFh,004h,07Ah,073h,074h,075h,0BEh,01Fh
	DB 03Dh,03Eh,036h,02Eh,0BAh,0B3h,0B4h,0B5h,080h,07Fh

	DB 027h,00Ah,004h
	DB 004h,037h,007h,026h,00Eh,000h,00Fh,000h

	DB 028h,008h,00Dh
	DB 004h,038h,002h,01Ch,010h,000h

	DB 029h,01Eh,003h
	DB 004h,039h,01Bh,08Ch,01Fh,000h,00Ch,000h,00Fh,000h,0FFh,006h,0D0h,0C8h,012h,052h
	DB 02Ah,06Ah,0AAh,038h,025h,070h,092h,01Bh,01Ah,013h,00Ah,011h

	DB 02Ah,019h,007h
	DB 004h,03Ah,00Ch,000h,00Fh,000h,0FFh,007h,01Ah,05Ah,09Ah,0DAh,01Ch,05Ch,09Ch,0DCh
	DB 000h,0DBh,059h,01Bh,05Bh,078h,09Bh

	DB 02Bh,00Ah,002h
	DB 004h,03Bh,005h,02Ch,00Ch,000h,00Fh,000h

	DB 02Ch,01Dh,003h
	DB 004h,03Ch,007h,02Bh,00Eh,000h,00Fh,000h,0FFh,00Fh,038h,031h,02Ah,023h,01Ch,015h
	DB 00Eh,007h,01Fh,078h,071h,06Ah,063h,05Ch,055h,04Eh,047h

	DB 02Dh,00Ah,004h
	DB 000h,03Dh,001h,02Eh,008h,000h,00Bh,000h

	DB 02Eh,01Eh,005h
	DB 002h,020h,003h,02Dh,00Ah,000h,009h,000h,0FFh,00Eh,028h,029h,022h,01Ah,011h,010h
	DB 019h,080h,0A4h,088h,005h,02Dh,068h,069h,062h,05Ah,051h,050h

	DB 02Fh,015h,00Eh
	DB 000h,03Eh,002h,021h,010h,000h,0FFh,01Bh,022h,023h,024h,025h,0C3h,062h,063h,064h
	DB 065h,0E8h,0A2h

	DB 030h,00Ah,007h
	DB 001h,031h,002h,022h,008h,000h,009h,000h

	DB 031h,00Ch,012h
	DB 001h,032h,003h,030h,011h,000h,0FFh,0F1h,014h,02Ch

	DB 032h,008h,013h
	DB 001h,033h,003h,031h,011h,000h

	DB 033h,022h,004h
	DB 000h,03Fh,001h,034h,003h,032h,00Ah,000h,00Bh,000h,0FFh,01Fh,010h,011h,012h,013h
	DB 014h,015h,016h,017h,01Fh,028h,029h,02Ah,032h,03Ah,03Dh,035h,02Dh,019h,02Eh,02Fh


	DB 034h,010h,015h
	DB 005h,035h,003h,033h,011h,000h,0FFh,02Bh,012h,01Ah,02Dh,025h,0A0h,013h

	DB 035h,023h,006h
	DB 004h,040h,005h,036h,006h,025h,007h,034h,00Eh,000h,00Fh,000h,0FFh,01Fh,038h,031h
	DB 02Ah,023h,01Ch,015h,00Eh,007h,01Fh,000h,009h,012h,01Bh,024h,02Dh,036h,03Fh,090h
	DB 05Ch

	DB 036h,01Dh,007h
	DB 018h,041h,006h,026h,007h,035h,00Eh,000h,00Dh,000h,01Ch,000h,0FFh,001h,0FDh,0FEh
	DB 060h,01Dh,0C1h,05Dh,0F5h,01Ch,025h,01Eh,015h,01Ch,035h

	DB 037h,01Fh,002h
	DB 006h,027h,019h,08Fh,01Dh,000h,00Ch,000h,00Dh,000h,0FFh,003h,029h,0AAh,0F7h,0EFh
	DB 01Dh,02Ch,02Dh,02Eh,02Fh,02Ah,02Bh,0C0h,0ABh,058h,0EBh,078h,06Ch

	DB 038h,017h,006h
	DB 019h,039h,006h,028h,00Ch,000h,00Dh,000h,01Dh,000h,0FFh,002h,0F7h,0EFh,028h,080h
	DB 030h,058h,068h,018h,037h

	DB 039h,00Ch,004h
	DB 005h,03Ah,006h,029h,007h,038h,00Eh,000h,00Dh,000h

	DB 03Ah,00Ch,005h
	DB 005h,03Bh,006h,02Ah,007h,039h,00Eh,000h,00Dh,000h

	DB 03Bh,023h,006h
	DB 018h,042h,005h,03Ch,006h,02Bh,01Bh,03Ah,00Ch,000h,00Dh,000h,01Fh,000h,01Ch,000h
	DB 0FFh,005h,0FDh,0FEh,0D0h,0C8h,00Eh,04Eh,080h,0C9h,088h,0F6h,01Bh,016h,00Fh,006h
	DB 00Dh

	DB 03Ch,00Ah,007h
	DB 006h,02Ch,007h,03Bh,00Eh,000h,00Dh,000h

	DB 03Dh,012h,00Ah
	DB 000h,043h,002h,02Dh,010h,000h,0FFh,02Fh,02Ah,02Bh,02Ch,02Dh,012h,013h,014h,015h


	DB 03Eh,01Ah,003h
	DB 002h,02Fh,008h,000h,009h,000h,0FFh,02Dh,03Ah,033h,02Bh,02Dh,035h,03Dh,002h,0BBh
	DB 0B4h,0ACh,079h,024h,03Ch,0C1h,064h,07Ch

	DB 03Fh,00Eh,00Ch
	DB 000h,045h,002h,033h,010h,000h,0FFh,0ABh,00Dh,013h,032h,02Ch

	DB 040h,017h,00Dh
	DB 000h,047h,006h,035h,010h,000h,0FFh,02Fh,01Ah,01Bh,01Ch,01Dh,022h,023h,024h,025h
	DB 0C3h,00Dh,09Dh,0A5h,035h

	DB 041h,008h,00Eh
	DB 004h,048h,006h,036h,014h,000h

	DB 042h,008h,00Ah
	DB 004h,049h,006h,03Bh,014h,000h

	DB 043h,013h,00Bh
	DB 000h,04Ch,002h,03Dh,010h,000h,0FFh,0DBh,01Ah,01Bh,01Ch,01Dh,01Bh,062h,063h,064h
	DB 065h

	DB 045h,021h,005h
	DB 002h,03Fh,008h,000h,009h,000h,0FFh,059h,0FEh,037h,080h,0FAh,0C0h,0E1h,028h,039h
	DB 090h,025h,005h,03Eh,051h,07Eh,0B7h,0BEh,0F7h,004h,011h,036h,076h,0B6h,0F6h

	DB 046h,01Dh,006h
	DB 001h,047h,008h,000h,009h,000h,0FFh,00Fh,02Bh,02Ch,022h,01Ah,013h,014h,01Dh,025h
	DB 02Fh,06Bh,06Ch,062h,05Ah,053h,054h,05Dh,065h,020h,00Eh

	DB 047h,01Fh,007h
	DB 005h,048h,002h,040h,003h,046h,00Ah,000h,009h,000h,0FFh,098h,033h,021h,015h,055h
	DB 01Fh,039h,031h,029h,021h,022h,023h,024h,025h,01Ah,02Dh,035h,03Dh

	DB 048h,012h,002h
	DB 004h,050h,01Ah,041h,007h,047h,00Eh,000h,00Fh,000h,01Eh,000h,0FFh,001h,0C1h,0C2h


	DB 049h,019h,003h
	DB 018h,053h,005h,04Ah,006h,042h,01Ch,000h,00Ch,000h,00Dh,000h,0FFh,038h,022h,009h
	DB 015h,055h,020h,095h,001h,0FDh,0FEh

	DB 04Ah,01Ah,004h
	DB 001h,04Bh,01Bh,049h,00Ch,000h,009h,000h,01Fh,000h,0FFh,009h,014h,054h,021h,094h
	DB 0D4h,001h,0D0h,0C8h,02Ah,01Ch,013h,00Ch

	DB 04Bh,00Ah,005h
	DB 000h,054h,003h,04Ah,00Ah,000h,00Bh,000h

	DB 04Ch,016h,006h
	DB 000h,056h,001h,04Dh,002h,043h,008h,000h,00Bh,000h,0FFh,075h,002h,005h,017h,02Fh
	DB 03Dh,03Ah,0A0h,007h

	DB 04Dh,012h,007h
	DB 004h,057h,001h,04Eh,003h,04Ch,00Ah,000h,00Fh,000h,0FFh,0ABh,024h,02Ah,01Ah,014h


	DB 04Eh,018h,002h
	DB 003h,04Dh,00Ah,000h,00Dh,000h,0FFh,0ADh,02Bh,024h,01Dh,019h,014h,01Bh,06Eh,02Dh
	DB 022h,026h,012h,016h,00Bh,00Dh

	DB 050h,027h,004h
	DB 004h,05Dh,019h,051h,01Ah,048h,00Ch,000h,00Fh,000h,01Dh,000h,01Eh,000h,0FFh,007h
	DB 0C1h,0C2h,0EFh,0F7h,01Bh,05Bh,09Bh,0DBh,0C4h,044h,025h,065h,0A5h,0E5h,050h,0EDh
	DB 01Bh,004h,01Ah,01Dh,02Fh

	DB 051h,00Ah,005h
	DB 004h,05Eh,007h,050h,00Eh,000h,00Fh,000h

	DB 052h,008h,006h
	DB 004h,061h,00Ch,000h,00Fh,000h

	DB 053h,014h,00Fh
	DB 004h,062h,006h,049h,014h,000h,0FFh,01Fh,02Ah,02Bh,02Ch,02Dh,012h,013h,014h,015h
	DB 0E8h,06Ah

	DB 054h,01Fh,002h
	DB 000h,063h,001h,055h,002h,04Bh,008h,000h,00Bh,000h,0FFh,02Fh,002h,00Ah,012h,01Ah
	DB 022h,02Ah,032h,03Ah,02Fh,005h,00Dh,015h,01Dh,025h,02Dh,035h,03Dh

	DB 055h,00Ah,003h
	DB 001h,056h,003h,054h,00Ah,000h,009h,000h

	DB 056h,022h,004h
	DB 002h,04Ch,003h,055h,019h,091h,01Dh,000h,00Ah,000h,009h,000h,0FFh,001h,0F7h,0EFh
	DB 02Ch,00Dh,014h,016h,01Dh,025h,050h,095h,041h,012h,02Dh,043h,052h,06Dh,0ADh,0EDh


	DB 057h,026h,005h
	DB 019h,058h,01Ah,04Dh,00Ch,000h,00Dh,000h,01Dh,000h,01Eh,000h,0FFh,007h,0C1h,0C2h
	DB 0C3h,0C4h,0F7h,0EFh,0E7h,0DFh,0C4h,0CCh,0D4h,0DCh,0DDh,0DEh,01Ch,00Ch,014h,01Ch
	DB 01Dh,01Eh,060h,011h

	DB 058h,00Eh,006h
	DB 004h,067h,007h,057h,00Eh,000h,00Fh,000h,0FFh,079h,0FBh,0FCh

	DB 05Bh,00Eh,003h
	DB 000h,06Ah,001h,05Ch,008h,000h,00Bh,000h,0FFh,049h,0DFh,0E7h

	DB 05Ch,022h,004h
	DB 000h,06Bh,005h,05Dh,003h,05Bh,00Ah,000h,00Bh,000h,0FFh,01Fh,010h,011h,012h,013h
	DB 014h,015h,016h,017h,01Fh,028h,029h,02Ah,032h,03Ah,03Dh,035h,02Dh,019h,02Eh,02Fh


	DB 05Dh,021h,005h
	DB 006h,050h,01Bh,05Ch,00Ch,000h,00Dh,000h,01Fh,000h,0FFh,0C7h,0C8h,0D0h,07Eh,0FFh
	DB 0F7h,0EFh,0E7h,0DFh,080h,0D7h,01Fh,03Fh,037h,02Fh,027h,01Fh,017h,010h,008h

	DB 05Eh,01Fh,006h
	DB 019h,05Fh,006h,051h,00Ch,000h,00Dh,000h,01Dh,000h,0FFh,001h,0F7h,0EFh,01Fh,019h
	DB 01Ah,01Ch,01Dh,00Bh,013h,023h,02Bh,060h,01Bh,088h,0EEh,0C0h,059h

	DB 05Fh,00Ah,007h
	DB 005h,060h,007h,05Eh,00Eh,000h,00Dh,000h

	DB 060h,018h,002h
	DB 004h,06Ch,005h,061h,007h,05Fh,00Eh,000h,00Fh,000h,0FFh,01Fh,028h,029h,02Ah,02Bh
	DB 02Ch,02Dh,02Eh,02Fh,0A0h,030h

	DB 061h,00Eh,003h
	DB 004h,06Dh,005h,062h,006h,052h,007h,060h,00Eh,000h,00Fh,000h

	DB 062h,012h,004h
	DB 006h,053h,007h,061h,00Eh,000h,00Dh,000h,0FFh,033h,014h,01Bh,01Dh,024h,090h,01Ch


	DB 063h,014h,005h
	DB 001h,064h,002h,054h,008h,000h,009h,000h,0FFh,009h,001h,006h,0E8h,002h,0AAh,022h
	DB 01Ch,02Dh

	DB 064h,022h,006h
	DB 000h,06Eh,001h,065h,003h,063h,00Ah,000h,00Bh,000h,0FFh,01Fh,010h,011h,012h,013h
	DB 014h,015h,016h,017h,01Fh,028h,029h,02Ah,032h,03Ah,03Dh,035h,02Dh,019h,02Eh,02Fh


	DB 065h,014h,017h
	DB 001h,066h,003h,064h,011h,000h,0FFh,02Fh,02Bh,02Ch,023h,024h,01Bh,01Ch,013h,014h
	DB 080h,06Bh

	DB 066h,00Ch,002h
	DB 000h,070h,001h,067h,003h,065h,00Ah,000h,00Bh,000h

	DB 067h,012h,003h
	DB 006h,058h,003h,066h,00Ah,000h,009h,000h,0FFh,071h,0C3h,0C4h,0AAh,012h,01Ch,02Bh


	DB 06Ah,00Fh,006h
	DB 001h,06Bh,002h,05Bh,008h,000h,009h,000h,0FFh,090h,078h,0A0h,038h

	DB 06Bh,021h,007h
	DB 000h,075h,002h,05Ch,003h,06Ah,00Ah,000h,00Bh,000h,0FFh,023h,02Bh,02Ch,06Bh,06Ch
	DB 079h,0ABh,0ACh,02Fh,038h,039h,031h,032h,02Ah,03Eh,03Fh,035h,029h,036h,02Dh

