VECRAM:0000		;
VECRAM:0000		; +-------------------------------------------------------------------------+
VECRAM:0000		; |   This file	has been generated by The Interactive Disassembler (IDA)    |
VECRAM:0000		; |	      Copyright	(c) 2015 Hex-Rays, <support@hex-rays.com>	    |
VECRAM:0000		; |			 License info: 48-B437-7294-77			    |
VECRAM:0000		; |			   Chris Nott, Virtual Logic			    |
VECRAM:0000		; +-------------------------------------------------------------------------+
VECRAM:0000		;
VECRAM:0000		; Input	SHA256 : 0F539E9518AEDB1F5CEB061CB56B651568E373B68D44438929D127575AE46CFC
VECRAM:0000		; Input	MD5    : 52BC87320ED5EAB53DD743D380F3206C
VECRAM:0000		; Input	CRC32  : 262E1BA0
VECRAM:0000
VECRAM:0000
VECRAM:0000		; Processor	  : NONE []
VECRAM:0000		; Target assembler: ASxxxx by Alan R. Baldwin
VECRAM:0000		       .area   idaseg (ABS)
VECRAM:0000
VECRAM:0000		; ===========================================================================
VECRAM:0000
VECRAM:0000		; Segment type:	Regular
VECRAM:00BD ??				.ds 1
VECRAM:00BE ??				.ds 1
VECRAM:00BF ??				.ds 1
VECRAM:00C0 ??				.ds 1
VECRAM:00C1 ??				.ds 1
VECRAM:00C2 ??				.ds 1
VECRAM:00C3 ??				.ds 1
VECRAM:00C4 ??				.ds 1
VECRAM:00C5 ??				.ds 1
VECRAM:00C6 ??				.ds 1
VECRAM:00C7 ??				.ds 1
VECRAM:00C8 ??				.ds 1
VECRAM:00C9 ??				.ds 1
VECRAM:00CA ??				.ds 1
VECRAM:00CB ??				.ds 1
VECRAM:00CC ??				.ds 1
VECRAM:00CD ??				.ds 1
VECRAM:00CE ??				.ds 1
VECRAM:00CF ??				.ds 1
VECRAM:00D0 ??				.ds 1
VECRAM:00D1 ??				.ds 1
VECRAM:00D2 ??				.ds 1
VECRAM:00D3 ??				.ds 1
VECRAM:00D4 ??				.ds 1
VECRAM:00D5 ??				.ds 1
VECRAM:00D6 ??				.ds 1
VECRAM:00D7 ??				.ds 1
VECRAM:00D8 ??				.ds 1
VECRAM:00D9 ??				.ds 1
VECRAM:00DA ??				.ds 1
VECRAM:00DB ??				.ds 1
VECRAM:00DC ??				.ds 1
VECRAM:00DD ??				.ds 1
VECRAM:00DE ??				.ds 1
VECRAM:00DF ??				.ds 1
VECRAM:00E0 ??				.ds 1
VECRAM:00E1 ??				.ds 1
VECRAM:00E2 ??				.ds 1
VECRAM:00E3 ??				.ds 1
VECRAM:00E4 ??				.ds 1
VECRAM:00E5 ??				.ds 1
VECRAM:00E6 ??				.ds 1
VECRAM:00E7 ??				.ds 1
VECRAM:00E8 ??				.ds 1
VECRAM:00E9 ??				.ds 1
VECRAM:00EA ??				.ds 1
VECRAM:00EB ??				.ds 1
VECRAM:00EC ??				.ds 1
VECRAM:00ED ??				.ds 1
VECRAM:00EE ??				.ds 1
VECRAM:00EF ??				.ds 1
VECRAM:00F0 ??				.ds 1
VECRAM:00F1 ??				.ds 1
VECRAM:00F2 ??				.ds 1
VECRAM:00F3 ??				.ds 1
VECRAM:00F4 ??				.ds 1
VECRAM:00F5 ??				.ds 1
VECRAM:00F6 ??				.ds 1
VECRAM:00F7 ??				.ds 1
VECRAM:00F8 ??				.ds 1
VECRAM:00F9 ??				.ds 1
VECRAM:00FA ??				.ds 1
VECRAM:00FB ??				.ds 1
VECRAM:00FC ??				.ds 1
VECRAM:00FD ??				.ds 1
VECRAM:00FE ??				.ds 1
VECRAM:00FF ??				.ds 1
VECRAM:0100 ??				.ds 1
VECRAM:0101 ??				.ds 1
VECRAM:0102 ??				.ds 1
VECRAM:0103 ??				.ds 1
VECRAM:0104 ??				.ds 1
VECRAM:0105 ??				.ds 1
VECRAM:0106 ??				.ds 1
VECRAM:0107 ??				.ds 1
VECRAM:0108 ??				.ds 1
VECRAM:0109 ??				.ds 1
VECRAM:010A ??				.ds 1
VECRAM:010B ??				.ds 1
VECRAM:010C ??				.ds 1
VECRAM:010D ??				.ds 1
VECRAM:010E ??				.ds 1
VECRAM:010F ??				.ds 1
VECRAM:0110 ??				.ds 1
VECRAM:0111 ??				.ds 1
VECRAM:0112 ??				.ds 1
VECRAM:0113 ??				.ds 1
VECRAM:0114 ??				.ds 1
VECRAM:0115 ??				.ds 1
VECRAM:0116 ??				.ds 1
VECRAM:0117 ??				.ds 1
VECRAM:0118 ??				.ds 1
VECRAM:0119 ??				.ds 1
VECRAM:011A ??				.ds 1
VECRAM:011B ??				.ds 1
VECRAM:011C ??				.ds 1
VECRAM:011D ??				.ds 1
VECRAM:011E ??				.ds 1
VECRAM:011F ??				.ds 1
VECRAM:0120 ??				.ds 1
VECRAM:0121 ??				.ds 1
VECRAM:0122 ??				.ds 1
VECRAM:0123 ??				.ds 1
VECRAM:0124 ??				.ds 1
VECRAM:0125 ??				.ds 1
VECRAM:0126 ??				.ds 1
VECRAM:0127 ??				.ds 1
VECRAM:0128 ??				.ds 1
VECRAM:0129 ??				.ds 1
VECRAM:012A ??				.ds 1
VECRAM:012B ??				.ds 1
VECRAM:012C ??				.ds 1
VECRAM:012D ??				.ds 1
VECRAM:012E ??				.ds 1
VECRAM:012F ??				.ds 1
VECRAM:0130 ??				.ds 1
VECRAM:0131 ??				.ds 1
VECRAM:0132 ??				.ds 1
VECRAM:0133 ??				.ds 1
VECRAM:0134 ??				.ds 1
VECRAM:0135 ??				.ds 1
VECRAM:0136 ??				.ds 1
VECRAM:0137 ??				.ds 1
VECRAM:0138 ??				.ds 1
VECRAM:0139 ??				.ds 1
VECRAM:013A ??				.ds 1
VECRAM:013B ??				.ds 1
VECRAM:013C ??				.ds 1
VECRAM:013D ??				.ds 1
VECRAM:013E ??				.ds 1
VECRAM:013F ??				.ds 1
VECRAM:0140 ??				.ds 1
VECRAM:0141 ??				.ds 1
VECRAM:0142 ??				.ds 1
VECRAM:0143 ??				.ds 1
VECRAM:0144 ??				.ds 1
VECRAM:0145 ??				.ds 1
VECRAM:0146 ??				.ds 1
VECRAM:0147 ??				.ds 1
VECRAM:0148 ??				.ds 1
VECRAM:0149 ??				.ds 1
VECRAM:014A ??				.ds 1
VECRAM:014B ??				.ds 1
VECRAM:014C ??				.ds 1
VECRAM:014D ??				.ds 1
VECRAM:014E ??				.ds 1
VECRAM:014F ??				.ds 1
VECRAM:0150 ??				.ds 1
VECRAM:0151 ??				.ds 1
VECRAM:0152 ??				.ds 1
VECRAM:0153 ??				.ds 1
VECRAM:0154 ??				.ds 1
VECRAM:0155 ??				.ds 1
VECRAM:0156 ??				.ds 1
VECRAM:0157 ??				.ds 1
VECRAM:0158 ??				.ds 1
VECRAM:0159 ??				.ds 1
VECRAM:015A ??				.ds 1
VECRAM:015B ??				.ds 1
VECRAM:015C ??				.ds 1
VECRAM:015D ??				.ds 1
VECRAM:015E ??				.ds 1
VECRAM:015F ??				.ds 1
VECRAM:0160 ??				.ds 1
VECRAM:0161 ??				.ds 1
VECRAM:0162 ??				.ds 1
VECRAM:0163 ??				.ds 1
VECRAM:0164 ??				.ds 1
VECRAM:0165 ??				.ds 1
VECRAM:0166 ??				.ds 1
VECRAM:0167 ??				.ds 1
VECRAM:0168 ??				.ds 1
VECRAM:0169 ??				.ds 1
VECRAM:016A ??				.ds 1
VECRAM:016B ??				.ds 1
VECRAM:016C ??				.ds 1
VECRAM:016D ??				.ds 1
VECRAM:016E ??				.ds 1
VECRAM:016F ??				.ds 1
VECRAM:0170 ??				.ds 1
VECRAM:0171 ??				.ds 1
VECRAM:0172 ??				.ds 1
VECRAM:0173 ??				.ds 1
VECRAM:0174 ??				.ds 1
VECRAM:0175 ??				.ds 1
VECRAM:0176 ??				.ds 1
VECRAM:0177 ??				.ds 1
VECRAM:0178 ??				.ds 1
VECRAM:0179 ??				.ds 1
VECRAM:017A ??				.ds 1
VECRAM:017B ??				.ds 1
VECRAM:017C ??				.ds 1
VECRAM:017D ??				.ds 1
VECRAM:017E ??				.ds 1
VECRAM:017F ??				.ds 1
VECRAM:0180 ??				.ds 1
VECRAM:0181 ??				.ds 1
VECRAM:0182 ??				.ds 1
VECRAM:0183 ??				.ds 1
VECRAM:0184 ??				.ds 1
VECRAM:0185 ??				.ds 1
VECRAM:0186 ??				.ds 1
VECRAM:0187 ??				.ds 1
VECRAM:0188 ??				.ds 1
VECRAM:0189 ??				.ds 1
VECRAM:018A ??				.ds 1
VECRAM:018B ??				.ds 1
VECRAM:018C ??				.ds 1
VECRAM:018D ??				.ds 1
VECRAM:018E ??				.ds 1
VECRAM:018F ??				.ds 1
VECRAM:0190 ??				.ds 1
VECRAM:0191 ??				.ds 1
VECRAM:0192 ??				.ds 1
VECRAM:0193 ??				.ds 1
VECRAM:0194 ??				.ds 1
VECRAM:0195 ??				.ds 1
VECRAM:0196 ??				.ds 1
VECRAM:0197 ??				.ds 1
VECRAM:0198 ??				.ds 1
VECRAM:0199 ??				.ds 1
VECRAM:019A ??				.ds 1
VECRAM:019B ??				.ds 1
VECRAM:019C ??				.ds 1
VECRAM:019D ??				.ds 1
VECRAM:019E ??				.ds 1
VECRAM:019F ??				.ds 1
VECRAM:01A0 ??				.ds 1
VECRAM:01A1 ??				.ds 1
VECRAM:01A2 ??				.ds 1
VECRAM:01A3 ??				.ds 1
VECRAM:01A4 ??				.ds 1
VECRAM:01A5 ??				.ds 1
VECRAM:01A6 ??				.ds 1
VECRAM:01A7 ??				.ds 1
VECRAM:01A8 ??				.ds 1
VECRAM:01A9 ??				.ds 1
VECRAM:01AA ??				.ds 1
VECRAM:01AB ??				.ds 1
VECRAM:01AC ??				.ds 1
VECRAM:01AD ??				.ds 1
VECRAM:01AE ??				.ds 1
VECRAM:01AF ??				.ds 1
VECRAM:01B0 ??				.ds 1
VECRAM:01B1 ??				.ds 1
VECRAM:01B2 ??				.ds 1
VECRAM:01B3 ??				.ds 1
VECRAM:01B4 ??				.ds 1
VECRAM:01B5 ??				.ds 1
VECRAM:01B6 ??				.ds 1
VECRAM:01B7 ??				.ds 1
VECRAM:01B8 ??				.ds 1
VECRAM:01B9 ??				.ds 1
VECRAM:01BA ??				.ds 1
VECRAM:01BB ??				.ds 1
VECRAM:01BC ??				.ds 1
VECRAM:01BD ??				.ds 1
VECRAM:01BE ??				.ds 1
VECRAM:01BF ??				.ds 1
VECRAM:01C0 ??				.ds 1
VECRAM:01C1 ??				.ds 1
VECRAM:01C2 ??				.ds 1
VECRAM:01C3 ??				.ds 1
VECRAM:01C4 ??				.ds 1
VECRAM:01C5 ??				.ds 1
VECRAM:01C6 ??				.ds 1
VECRAM:01C7 ??				.ds 1
VECRAM:01C8 ??				.ds 1
VECRAM:01C9 ??				.ds 1
VECRAM:01CA ??				.ds 1
VECRAM:01CB ??				.ds 1
VECRAM:01CC ??				.ds 1
VECRAM:01CD ??				.ds 1
VECRAM:01CE ??				.ds 1
VECRAM:01CF ??				.ds 1
VECRAM:01D0 ??				.ds 1
VECRAM:01D1 ??				.ds 1
VECRAM:01D2 ??				.ds 1
VECRAM:01D3 ??				.ds 1
VECRAM:01D4 ??				.ds 1
VECRAM:01D5 ??				.ds 1
VECRAM:01D6 ??				.ds 1
VECRAM:01D7 ??				.ds 1
VECRAM:01D8 ??				.ds 1
VECRAM:01D9 ??				.ds 1
VECRAM:01DA ??				.ds 1
VECRAM:01DB ??				.ds 1
VECRAM:01DC ??				.ds 1
VECRAM:01DD ??				.ds 1
VECRAM:01DE ??				.ds 1
VECRAM:01DF ??				.ds 1
VECRAM:01E0 ??				.ds 1
VECRAM:01E1 ??				.ds 1
VECRAM:01E2 ??				.ds 1
VECRAM:01E3 ??				.ds 1
VECRAM:01E4 ??				.ds 1
VECRAM:01E5 ??				.ds 1
VECRAM:01E6 ??				.ds 1
VECRAM:01E7 ??				.ds 1
VECRAM:01E8 ??				.ds 1
VECRAM:01E9 ??				.ds 1
VECRAM:01EA ??				.ds 1
VECRAM:01EB ??				.ds 1
VECRAM:01EC ??				.ds 1
VECRAM:01ED ??				.ds 1
VECRAM:01EE ??				.ds 1
VECRAM:01EF ??				.ds 1
VECRAM:01F0 ??				.ds 1
VECRAM:01F1 ??				.ds 1
VECRAM:01F2 ??				.ds 1
VECRAM:01F3 ??				.ds 1
VECRAM:01F4 ??				.ds 1
VECRAM:01F5 ??				.ds 1
VECRAM:01F6 ??				.ds 1
VECRAM:01F7 ??				.ds 1
VECRAM:01F8 ??				.ds 1
VECRAM:01F9 ??				.ds 1
VECRAM:01FA ??				.ds 1
VECRAM:01FB ??				.ds 1
VECRAM:01FC ??				.ds 1
VECRAM:01FD ??				.ds 1
VECRAM:01FE ??				.ds 1
VECRAM:01FF ??				.ds 1
VECRAM:0200 ??				.ds 1
VECRAM:0201 ??				.ds 1
VECRAM:0202 ??				.ds 1
VECRAM:0203 ??				.ds 1
VECRAM:0204 ??				.ds 1
VECRAM:0205 ??				.ds 1
VECRAM:0206 ??				.ds 1
VECRAM:0207 ??				.ds 1
VECRAM:0208 ??				.ds 1
VECRAM:0209 ??				.ds 1
VECRAM:020A ??				.ds 1
VECRAM:020B ??				.ds 1
VECRAM:020C ??				.ds 1
VECRAM:020D ??				.ds 1
VECRAM:020E ??				.ds 1
VECRAM:020F ??				.ds 1
VECRAM:0210 ??				.ds 1
VECRAM:0211 ??				.ds 1
VECRAM:0212 ??				.ds 1
VECRAM:0213 ??				.ds 1
VECRAM:0214 ??				.ds 1
VECRAM:0215 ??				.ds 1
VECRAM:0216 ??				.ds 1
VECRAM:0217 ??				.ds 1
VECRAM:0218 ??				.ds 1
VECRAM:0219 ??				.ds 1
VECRAM:021A ??				.ds 1
VECRAM:021B ??				.ds 1
VECRAM:021C ??				.ds 1
VECRAM:021D ??				.ds 1
VECRAM:021E ??				.ds 1
VECRAM:021F ??				.ds 1
VECRAM:0220 ??				.ds 1
VECRAM:0221 ??				.ds 1
VECRAM:0222 ??				.ds 1
VECRAM:0223 ??				.ds 1
VECRAM:0224 ??				.ds 1
VECRAM:0225 ??				.ds 1
VECRAM:0226 ??				.ds 1
VECRAM:0227 ??				.ds 1
VECRAM:0228 ??				.ds 1
VECRAM:0229 ??				.ds 1
VECRAM:022A ??				.ds 1
VECRAM:022B ??				.ds 1
VECRAM:022C ??				.ds 1
VECRAM:022D ??				.ds 1
VECRAM:022E ??				.ds 1
VECRAM:022F ??				.ds 1
VECRAM:0230 ??				.ds 1
VECRAM:0231 ??				.ds 1
VECRAM:0232 ??				.ds 1
VECRAM:0233 ??				.ds 1
VECRAM:0234 ??				.ds 1
VECRAM:0235 ??				.ds 1
VECRAM:0236 ??				.ds 1
VECRAM:0237 ??				.ds 1
VECRAM:0238 ??				.ds 1
VECRAM:0239 ??				.ds 1
VECRAM:023A ??				.ds 1
VECRAM:023B ??				.ds 1
VECRAM:023C ??				.ds 1
VECRAM:023D ??				.ds 1
VECRAM:023E ??				.ds 1
VECRAM:023F ??				.ds 1
VECRAM:0240 ??				.ds 1
VECRAM:0241 ??				.ds 1
VECRAM:0242 ??				.ds 1
VECRAM:0243 ??				.ds 1
VECRAM:0244 ??				.ds 1
VECRAM:0245 ??				.ds 1
VECRAM:0246 ??				.ds 1
VECRAM:0247 ??				.ds 1
VECRAM:0248 ??				.ds 1
VECRAM:0249 ??				.ds 1
VECRAM:024A ??				.ds 1
VECRAM:024B ??				.ds 1
VECRAM:024C ??				.ds 1
VECRAM:024D ??				.ds 1
VECRAM:024E ??				.ds 1
VECRAM:024F ??				.ds 1
VECRAM:0250 ??				.ds 1
VECRAM:0251 ??				.ds 1
VECRAM:0252 ??				.ds 1
VECRAM:0253 ??				.ds 1
VECRAM:0254 ??				.ds 1
VECRAM:0255 ??				.ds 1
VECRAM:0256 ??				.ds 1
VECRAM:0257 ??				.ds 1
VECRAM:0258 ??				.ds 1
VECRAM:0259 ??				.ds 1
VECRAM:025A ??				.ds 1
VECRAM:025B ??				.ds 1
VECRAM:025C ??				.ds 1
VECRAM:025D ??				.ds 1
VECRAM:025E ??				.ds 1
VECRAM:025F ??				.ds 1
VECRAM:0260 ??				.ds 1
VECRAM:0261 ??				.ds 1
VECRAM:0262 ??				.ds 1
VECRAM:0263 ??				.ds 1
VECRAM:0264 ??				.ds 1
VECRAM:0265 ??				.ds 1
VECRAM:0266 ??				.ds 1
VECRAM:0267 ??				.ds 1
VECRAM:0268 ??				.ds 1
VECRAM:0269 ??				.ds 1
VECRAM:026A ??				.ds 1
VECRAM:026B ??				.ds 1
VECRAM:026C ??				.ds 1
VECRAM:026D ??				.ds 1
VECRAM:026E ??				.ds 1
VECRAM:026F ??				.ds 1
VECRAM:0270 ??				.ds 1
VECRAM:0271 ??				.ds 1
VECRAM:0272 ??				.ds 1
VECRAM:0273 ??				.ds 1
VECRAM:0274 ??				.ds 1
VECRAM:0275 ??				.ds 1
VECRAM:0276 ??				.ds 1
VECRAM:0277 ??				.ds 1
VECRAM:0278 ??				.ds 1
VECRAM:0279 ??				.ds 1
VECRAM:027A ??				.ds 1
VECRAM:027B ??				.ds 1
VECRAM:027C ??				.ds 1
VECRAM:027D ??				.ds 1
VECRAM:027E ??				.ds 1
VECRAM:027F ??				.ds 1
VECRAM:0280 ??				.ds 1
VECRAM:0281 ??				.ds 1
VECRAM:0282 ??				.ds 1
VECRAM:0283 ??				.ds 1
VECRAM:0284 ??				.ds 1
VECRAM:0285 ??				.ds 1
VECRAM:0286 ??				.ds 1
VECRAM:0287 ??				.ds 1
VECRAM:0288 ??				.ds 1
VECRAM:0289 ??				.ds 1
VECRAM:028A ??				.ds 1
VECRAM:028B ??				.ds 1
VECRAM:028C ??				.ds 1
VECRAM:028D ??				.ds 1
VECRAM:028E ??				.ds 1
VECRAM:028F ??				.ds 1
VECRAM:0290 ??				.ds 1
VECRAM:0291 ??				.ds 1
VECRAM:0292 ??				.ds 1
VECRAM:0293 ??				.ds 1
VECRAM:0294 ??				.ds 1
VECRAM:0295 ??				.ds 1
VECRAM:0296 ??				.ds 1
VECRAM:0297 ??				.ds 1
VECRAM:0298 ??				.ds 1
VECRAM:0299 ??				.ds 1
VECRAM:029A ??				.ds 1
VECRAM:029B ??				.ds 1
VECRAM:029C ??				.ds 1
VECRAM:029D ??				.ds 1
VECRAM:029E ??				.ds 1
VECRAM:029F ??				.ds 1
VECRAM:02A0 ??				.ds 1
VECRAM:02A1 ??				.ds 1
VECRAM:02A2 ??				.ds 1
VECRAM:02A3 ??				.ds 1
VECRAM:02A4 ??				.ds 1
VECRAM:02A5 ??				.ds 1
VECRAM:02A6 ??				.ds 1
VECRAM:02A7 ??				.ds 1
VECRAM:02A8 ??				.ds 1
VECRAM:02A9 ??				.ds 1
VECRAM:02AA ??				.ds 1
VECRAM:02AB ??				.ds 1
VECRAM:02AC ??				.ds 1
VECRAM:02AD ??				.ds 1
VECRAM:02AE ??				.ds 1
VECRAM:02AF ??				.ds 1
VECRAM:02B0 ??				.ds 1
VECRAM:02B1 ??				.ds 1
VECRAM:02B2 ??				.ds 1
VECRAM:02B3 ??				.ds 1
VECRAM:02B4 ??				.ds 1
VECRAM:02B5 ??				.ds 1
VECRAM:02B6 ??				.ds 1
VECRAM:02B7 ??				.ds 1
VECRAM:02B8 ??				.ds 1
VECRAM:02B9 ??				.ds 1
VECRAM:02BA ??				.ds 1
VECRAM:02BB ??				.ds 1
VECRAM:02BC ??				.ds 1
VECRAM:02BD ??				.ds 1
VECRAM:02BE ??				.ds 1
VECRAM:02BF ??				.ds 1
VECRAM:02C0 ??				.ds 1
VECRAM:02C1 ??				.ds 1
VECRAM:02C2 ??				.ds 1
VECRAM:02C3 ??				.ds 1
VECRAM:02C4 ??				.ds 1
VECRAM:02C5 ??				.ds 1
VECRAM:02C6 ??				.ds 1
VECRAM:02C7 ??				.ds 1
VECRAM:02C8 ??				.ds 1
VECRAM:02C9 ??				.ds 1
VECRAM:02CA ??				.ds 1
VECRAM:02CB ??				.ds 1
VECRAM:02CC ??				.ds 1
